tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description,profiles,visible,label,computed,refLabel,defaultValue
Endpoint,,metadataCatalog,ref_array,,TRUE,,Resources,,,,fdp-o:metadataCatalog,"With the definition of the FDP as a type of metadata service that serves metadata catalogs, the relation between the Metadata Service and dcat:Catalog is represented by this predicate.",DataCatalogueFlat,,,,,
Endpoint,,conformsToFdpSpec,hyperlink,,TRUE,,,,,,fdp-o:conformsToFdpSpec,The relation should point to an URI that contains the version of the FDP specifications for which this instance of the FDP conforms to,DataCatalogueFlat,,,,,
Endpoint,,EJP_RD_personalData,string,,,,,,,,ejp:personalData,"Set to true if the resource onboarded to the EJP-RD Virtual Platform contains personal data, personal data meaning data related to identified or identifiable persons (as per GDPR definition), otherwise false. Must be String as workaround for current FDP reference implementation limitations.","FAIRDataPoint,DataCatalogueFlat",,,,,
Endpoint,,EJP_RD_vpConnection,hyperlink,,,,,,,,ejp:vpConnection,This property must be attached to every entity that you wish the EJP-RD Virtual Platform to explore.,"FAIRDataPoint,DataCatalogueFlat",,,,,
Endpoint,,issued,datetime,,,,,,,,"dcterms:issued,fdp-o:metadataIssued",,DataCatalogueFlat,,,,,
Endpoint,,modified,datetime,,,,,,,,"dcterms:modified,fdp-o:metadataModified",,DataCatalogueFlat,,,,,
Resources,,,,,,,,,,,ldp:DirectContainer,Resource of data and/or samples. Use 'resource type' to specify,"DataCatalogueFlat,EMA",,,,,
Resources,,rdf type,hyperlink,,,,,,,,rdf:type,The DCAT type such as dcat:Catalog as computed field,"DataCatalogueFlat,EMA",,,type.some(item => item.name === 'Catalogue') ? 'http://www.w3.org/ns/dcat#Catalog' : type.some(item => item.name === 'Network') ?  undefined : 'http://www.w3.org/ns/dcat#Dataset',,
Resources,,fdp endpoint,ref,,,,Endpoint,,,,ldp:membershipResource,FDP endpoint to associated with the catalogue,"DataCatalogueFlat,EMA",,,,,= {id: 'main_fdp'}
Resources,,ldp membership relation,hyperlink,,,,,,,,ldp:hasMemberRelation,LDP membership relation,"DataCatalogueFlat,EMA",,,,,https://w3id.org/fdp/fdp-o#metadataCatalog
Resources,,overview,heading,,,,,,,,,General information,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Resources,,hricore,bool,,,,,,,,,"Do you want your metadata to be compatible with HRICore v2.0.1, so that the metadata can be shared with the Dutch National Health Data Catalogue?","DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Resources,,id,,1,TRUE,,,,,,,Internal identifier,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Resources,,pid,,2,,,,,,,dcterms:identifier,Persistent identifier,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Resources,,name,text,3,TRUE,,,,,,dcterms:title,Name used in international projects,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Resources,,local name,,,,,,,,,rdfs:label,"If different from above, name in the national language","DataCatalogueFlat,CohortsStaging,RWEStaging",,,,,
Resources,,acronym,,,,,,,,,dcterms:alternative,"Acronym, if applicable","DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Resources,,type,ontology_array,,TRUE,CatalogueOntologies,Resource types,,,,,"Type of resource, e.g. registry, cohort, biobank","DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Resources,,catalogue type,ontology,,,CatalogueOntologies,CatalogueTypes,,,,,Type of catalogue,"DataCatalogueFlat,NetworksStaging",type?.some(item => item.name === 'Catalogue'),,,,
Resources,,main catalogue,bool,,,,,,,,,Is this the main catalogue of this catalogue server?,"DataCatalogueFlat,NetworksStaging",type?.some(item => item.name === 'Catalogue'),,,,
Resources,,cohort type,ontology_array,,,CatalogueOntologies,Cohort study types,,,,,Type of cohort,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",type?.some(item => item.name === 'Cohort study'),,,,
Resources,,clinical study type,ontology_array,,,CatalogueOntologies,Clinical study types,,,,,Type of clinical study,"DataCatalogueFlat,EMA",type?.some(item => item.name === 'Clinical trial'),,,,
Resources,,registry or health record type,ontology_array,,,CatalogueOntologies,Datasource types,,,,,Type of registry or health record,"DataCatalogueFlat,EMA,RWEStaging",type?.some(item => item.name === 'Data source' | item.name === 'Databank' | item.name === 'Registry'  | item.name === 'Health records'),,,,
Resources,,network type,ontology_array,,,CatalogueOntologies,Network types,,,,,Type of network,"DataCatalogueFlat,NetworksStaging",type?.some(item => item.name === 'Network'),,,,
Resources,,website,hyperlink,,,,,,,,"dcat:landingPage,foaf:homepage",Link to the website or homepage,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Resources,,description,text,,if(hricore === true) 'This field is mandatory for HRICore compatibility',,,,,,dcterms:description,Short description,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Resources,,keywords,string_array,,if(hricore === true && type?.some(item => item.name !== 'Network' && item.name !== 'Catalogue')) 'This field is mandatory for HRICore compatibility',,,,,,dcat:keyword,Keywords to increase findability of this resource. Try to use words that are not used in the description. Keywords are not displayed on the resource page,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,RWEStaging,UMCUCohorts,INTEGRATE",,,,,
Resources,,internal identifiers,refback,,,,Internal identifiers,,resource,,,Internal identifier(s) for this resource (e.g. UMCG register number),"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,,,,
Resources,,external identifiers,refback,,,,External identifiers,,resource,,,External identifier(s) for this resource (e.g. EUPASS number or BBMRI persistent identifer),"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,INTEGRATE",,,,,
Resources,,start year,int,,,,,,,,dcat:startDate,"The year when the resource started, e.g. when data or samples started to be collected or extracted, or when the resource was established","DataCatalogueFlat,EMA,RWEStaging,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,NetworksStaging,INTEGRATE",,,,,
Resources,,end year,int,,,,,,,,dcat:endDate,"The year the resource ceased, e.g. when data or sample collection was stopped","DataCatalogueFlat,EMA,RWEStaging,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,NetworksStaging,INTEGRATE",,,,,
Resources,,time span description,text,,,,,,,,,Description of time span,"DataCatalogueFlat,RWEStaging",,,,,
Resources,,contact email,email,,,,,,,,,Contact e-mail address,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,INTEGRATE",,,,,
Resources,,logo,file,,,,,,,,,"Logo of the resource, for use on homepages etc.","DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Resources,,status,ontology,,,CatalogueOntologies,Study status,,,,,Status of the study,"DataCatalogueFlat,EMA,StudiesStaging",,,,,
Resources,,conforms to,hyperlink,,,,,,,,dcterms:conformsTo,The specification of the catalog metadata schema,DataCatalogueFlat,,,,,
Resources,,has member relation,hyperlink,,,,,,,,"ldp:hasMemberRelation,dcat:record",This relation points to the URI of the custom relation/predicate used to relate the FAIR Data Point with its member catalogs. The object of this property MUST be fdp-o:metadataCatalog.,DataCatalogueFlat,,,,,
Resources,,issued,datetime,,,,,,,,"dcterms:issued,https://w3id.org/fdp/fdp-o#metadataIssued",When the data of the resource was first published,"DataCatalogueFlat,EMA,RWEStaging,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,NetworksStaging,INTEGRATE",,,,,
Resources,,modified,datetime,,,,,,,,"dcterms:modified,https://w3id.org/fdp/fdp-o#metadataModified",When the data of the resource was last modified,"DataCatalogueFlat,EMA,RWEStaging,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,NetworksStaging,INTEGRATE",,,,,
Resources,,design and structure,heading,,,,,,,,,Structure of the resource,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Resources,,design,ontology,,,CatalogueOntologies,Cohort designs,,,,,"The study design of this cohort, i.e. cross-sectional or longitudinal","DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Resources,,design description,text,,,,,,,,dcterms:provenance,"Short description of the study design of this resource, if applicable","DataCatalogueFlat,EMA,RWEStaging,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Resources,,design schematic,file,,,,,,,,,A schematic depiction of the study design of this resource,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts",,,,,
Resources,,data collection type,ontology_array,,,CatalogueOntologies,Cohort collection types,,,,,Retrospective or prospective data collection,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Resources,,data collection description,text,,,,,,,,dcterms:provenance,Describe the process of collection and recording of data,"DataCatalogueFlat,EMA,RWEStaging",,,,,
Resources,,reason sustained,text,,,,,,,,dcterms:provenance,"Description of the reason why the data bank is sustained by the organisation (e.g. for surveillance, clinical purposes, financial or administrative purposes, research purposes)","DataCatalogueFlat,RWEStaging",,,,,
Resources,,record trigger,text,,,,,,,,,"What triggers the creation of a record in the data bank? e.g. planned collection events, hospital discharge, specialist encounter, dispensation of a medicinal product, recording of a congenital anomaly","DataCatalogueFlat,EMA,RWEStaging,INTEGRATE",,,,,
Resources,,unit of observation,text,,,,,,,,,"Based on the record trigger or promt, what is the unit(s) of observation of a record (e.g. person, prescription)?","DataCatalogueFlat,RWEStaging",,,,,
Resources,,subpopulations,refback,,,,Subpopulations,,resource,,,"List of cohorts or subpopulations defined in this resource, if applicable","DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Resources,,collection events,refback,,,,Collection events,,resource,,,"List of data/sample collection events defined for this collection, if applicable","DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Resources,,data resources,ref_array,,,,Resources,,,,dcat:dataset,"List of other data collections included in this network, e.g. cohorts, biobanks or real world data sources. Do not list other networks or catalogues here","DataCatalogueFlat,EMA",,,,,
Resources,,part of networks,refback,,,,Resources,,data resources,,,List of other collections included in this resource,"DataCatalogueFlat,EMA",,,,,
Resources,,population,heading,,,,,,,,,Description of the population that is sampled in this resource,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Resources,,number of participants,non_negative_int,,,,,,,,healthdcatap:numberOfUniqueIndividuals,Total number of individuals for which data is collected,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Resources,,number of participants with samples,non_negative_int,,,,,,,,,Number of individuals for which samples are collected,"DataCatalogueFlat,CohortsStaging,RWEStaging,UMCGCohortsStaging,INTEGRATE",,,,,
Resources,,underlying population,text,,,,,,,,healthdcatap:populationCoverage,Provide a summary description of the underlying population from which participants are sampled,"DataCatalogueFlat,RWEStaging",,,,,
Resources,,population of interest,ontology_array,,,CatalogueOntologies,Population of interest,,,,,Select population of interest,"DataCatalogueFlat,EMA,StudiesStaging",,,,,
Resources,,population of interest other,text,,,,,,,,,"If population of interest is 'Other', please specify which other population has been studied","DataCatalogueFlat,EMA,StudiesStaging",,,,,
Resources,,countries,ontology_array,,,CatalogueOntologies,Countries,,,,dcterms:spatial,Countries where data/samples from this resource largely originate from,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Resources,,continents,ontology_array,,,CatalogueOntologies,Continents,,,,dcterms:spatial,Continent(s) where data/samples from this resource originate from,"DataCatalogueFlat,CohortsStaging",,,,,
Resources,,regions,ontology_array,,,CatalogueOntologies,Regions,,,,dcterms:spatial,Geographical regions where data/samples from this resource largely originate from,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Resources,,population age groups,ontology_array,,,CatalogueOntologies,Age groups,,,,,Which population age groups are captured in this resource? Select all that are relevant,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Resources,,age min,non_negative_int,,,,,,,,healthdcatap:minimumTypicalAge,Minimum age of participants within this resource,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Resources,,age max,non_negative_int,,,,,,,,healthdcatap:maximumTypicalAge,Maximum age of participants within this resource,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Resources,,inclusion criteria,ontology_array,,,CatalogueOntologies,Inclusion Exclusion Criteria,,,,,Inclusion criteria applied to the participants of this resource,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Resources,,other inclusion criteria,text,,,,,,,,,Other inclusion criteria applied to the participants of this resource,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Resources,,exclusion criteria,ontology_array,,,CatalogueOntologies,Inclusion Exclusion Criteria,,,,,Exclusion criteria applied to the participants of this resource,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Resources,,other exclusion criteria,text,,,,,,,,,Other exclusion criteria applied to the participants of this resource,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Resources,,population entry,ontology_array,,,CatalogueOntologies,Population entry,,,,,Select the possible causes / events that trigger the registration of a person in the data source,"DataCatalogueFlat,EMA,RWEStaging",,,,,
Resources,,population entry other,text,,,,,,,,,"If other, specify the causes of entry to the underlying population","DataCatalogueFlat,EMA,RWEStaging",,,,,
Resources,,population exit,ontology_array,,,CatalogueOntologies,Population exit,,,,,Select the possible causes / events that trigger the de-registration of a person in the data source,"DataCatalogueFlat,EMA,RWEStaging",,,,,
Resources,,population exit other,text,,,,,,,,,"If other, specify the causes of exit from the underlying population","DataCatalogueFlat,EMA,RWEStaging",,,,,
Resources,,population disease,ontology_array,,,CatalogueOntologies,Diseases,,,,,Is information on a specific disease subpopulation collected (e.g. as in a disease-specific registry or cohort)?,"DataCatalogueFlat,CohortsStaging,RWEStaging,INTEGRATE",,,,,
Resources,,population oncology topology,ontology_array,,,CatalogueOntologies,ICDO topologies,,,,,"Is information on specific cancer subtype(s) collected? If yes, select topology specifications","DataCatalogueFlat,CohortsStaging,RWEStaging",,,,,
Resources,,population oncology morphology,ontology_array,,,CatalogueOntologies,ICDO morphologies,,,,,"Is information on specific cancer subtype(s) collected? If yes, select morphology specifications","DataCatalogueFlat,CohortsStaging,RWEStaging",,,,,
Resources,,population coverage,text,,,,,,,,,Estimated percentage of the population covered by the data source in the catchment area. Please describe the denominator,"DataCatalogueFlat,EMA,RWEStaging,INTEGRATE",,,,,
Resources,,population not covered,text,,,,,,,,,"Description of the population covered by the data source in the catchment area whose data are not collected, where applicable (e.g. people who are registered only for private care) ","DataCatalogueFlat,EMA,RWEStaging",,,,,
Resources,,counts,refback,,,,Resource counts,,resource,,,Counts of e.g. samples defined for this resource,"DataCatalogueFlat,RWEStaging,StudiesStaging,INTEGRATE",,,,,
Resources,,contributors,heading,,,,,,,,,List of relevant collaborations,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Resources,,organisations involved,refback,,,,Organisations,,resource,,,Organisations involved in this resource and their role(s),"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,UMCGCohortsStaging,NetworksStaging,UMCUCohorts,INTEGRATE",,,,,
Resources,,publisher,ref,,if(hricore === true) 'This field is mandatory for HRICore compatibility',,Organisations,,,,dcterms:publisher,"From organisations involved, point out the organisation that published this resource","DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,UMCGCohortsStaging,NetworksStaging,UMCUCohorts,INTEGRATE",,,,,
Resources,,creator,ref_array,,if(hricore === true && type?.some(item => item.name !== 'Network' && item.name !== 'Catalogue')) 'This field is mandatory for HRICore compatibility',,Organisations,,,,dcterms:creator,"From organisations involved, point out the organisation(s) that created this resource","DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Resources,,people involved,refback,,,,Contacts,,resource,,,Persons that contributed to this resource,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,UMCGCohortsStaging,NetworksStaging,UMCUCohorts,INTEGRATE",,,,,
Resources,,contact point,ref,,if(hricore === true) 'This field is mandatory for HRICore compatibility',,Contacts,,,,dcat:contactPoint,"From people involved, point out the primary contact point for this resource","DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,UMCGCohortsStaging,NetworksStaging,UMCUCohorts,INTEGRATE",,,,,
Resources,,child networks,ref_array,,,,Resources,,,,dcat:catalog,"List of networks, consortia or catalogues included in this network","DataCatalogueFlat,EMA",,,,,
Resources,,parent networks,refback,,,,Resources,,child networks,,,The consortia or networks that this resource is part of,"DataCatalogueFlat,EMA",,,,,
Resources,,available data and samples,heading,,,,,,,,,Data model and contents,"DataCatalogueFlat,EMA,RWEStaging,CohortsStaging",,,,,
Resources,,datasets,refback,,,,Datasets,,resource,,,List of datasets contained in this resouce if applicable,"DataCatalogueFlat,CohortsStaging,RWEStaging,StudiesStaging",,,,,
Resources,,samplesets,refback,,,,Samplesets,,resource,,,List of sample sets contained in this resource if applicable,"DataCatalogueFlat,CohortsStaging,RWEStaging,StudiesStaging",,,,,
Resources,,areas of information,ontology_array,,,CatalogueOntologies,Areas of information cohorts,,,,,Areas of information that were collected,"DataCatalogueFlat,CohortsStaging",,,,,
Resources,,areas of information rwd,ontology_array,,,CatalogueOntologies,Areas of information ds,,,,,Areas of information that were collected,"DataCatalogueFlat,EMA,RWEStaging",,,,,
Resources,,quality of life other,text,,,,,,,,,"If 'other', specify additional quality of life measures","DataCatalogueFlat,EMA,RWEStaging",,,,,
Resources,,cause of death code other,text,,,,,,,,,"If 'other', what cause of death vocabulary is used?","DataCatalogueFlat,EMA,RWEStaging",,,,,
Resources,,indication vocabulary other,text,,,,,,,,,"If 'other', what indication for use vocabulary is used?","DataCatalogueFlat,EMA,RWEStaging",,,,,
Resources,,genetic data vocabulary other,text,,,,,,,,,"If 'other', what genetic data vocabulary is used?","DataCatalogueFlat,EMA,RWEStaging",,,,,
Resources,,care setting other,text,,,,,,,,,"If 'other', description of the setting of care","DataCatalogueFlat,EMA,RWEStaging",,,,,
Resources,,medicinal product vocabulary other,text,,,,,,,,,"If 'other', description of the medicinal product vocabulary","DataCatalogueFlat,EMA,RWEStaging",,,,,
Resources,,prescriptions vocabulary other,text,,,,,,,,,"If 'other', what prescriptions vocabulary is used?","DataCatalogueFlat,EMA,RWEStaging",,,,,
Resources,,dispensings vocabulary other,text,,,,,,,,,"If 'other', what dispensings vocabulary is used?","DataCatalogueFlat,EMA,RWEStaging",,,,,
Resources,,procedures vocabulary other,text,,,,,,,,,"If 'other', what procedures vocabulary is used?","DataCatalogueFlat,EMA,RWEStaging",,,,,
Resources,,biomarker data vocabulary other,text,,,,,,,,,"If 'other', what biomarker data vocabulary is used?","DataCatalogueFlat,EMA,RWEStaging",,,,,
Resources,,diagnosis medical event vocabulary other,text,,,,,,,,,"If 'other', what diagnosis medical event vocabulary is used?","DataCatalogueFlat,EMA,RWEStaging",,,,,
Resources,,data dictionary available,bool,,,,,,,,,Are a data dictionary and a data model available?,"DataCatalogueFlat,RWEStaging",,,,,
