tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description,profiles,visible,label,computed,refLabel,defaultValue
Resources,,biospecimen collected,ontology_array,,,CatalogueOntologies,Biospecimens,,,,,"If the data bank contains biospecimens, what types of specimen","DataCatalogueFlat,RWEStaging",,,,,
Resources,,languages,ontology_array,,,CatalogueOntologies,Languages,,,,,Languages that the records are recorded in (ISO 639),"DataCatalogueFlat,EMA,RWEStaging",,,,,
Resources,,multiple entries,bool,,,,,,,,,Can there be multiple entries for a single person in the data bank?,"DataCatalogueFlat,RWEStaging",,,,,
Resources,,linkage,heading,,,,,,,,,Data linkage,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Resources,,has identifier,bool,,,,,,,,,Is there a unique identifier for a person in the data bank?,"DataCatalogueFlat,RWEStaging",,,,,
Resources,,identifier description,text,,,,,,,,,"Describe the variable that is used as a unique identifier for a person in the data bank. If the unique identifier is not at level of a person (for example hospital encounter), describe how this is translated to an individual level","DataCatalogueFlat,RWEStaging",,,,,
Resources,,prelinked,bool,,,,,,,,,Is the data from this data source linked to other data sources?,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,UMCUCohorts",,,,,
Resources,,linkage options,text,,,,,,,,,Linkage options with additional data resources that are available for this resource,"DataCatalogueFlat,CohortsStaging,RWEStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Resources,,linkage possibility,bool,,,,,,,,,Can this data source be linked to other data sources?,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,UMCUCohorts,INTEGRATE",,,,,
Resources,,linked resources,refback,,,,Linkages,,resource,,,List of resources that are or can be linked to this main resource,"DataCatalogueFlat,EMA,RWEStaging",,,,,
Resources,,access conditions,heading,,,,,,,,,Access and validation information,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Resources,,informed consent type,ontology,,,CatalogueOntologies,Informed consent types,,,,,What type of informed consent was given for data resource?,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Resources,,informed consent required,ontology,,,CatalogueOntologies,Informed consent required,,,,,Is informed consent required for use of the data for research purposes?,"DataCatalogueFlat,EMA,RWEStaging",,,,,
Resources,,informed consent other,text,,,,,,,,,"If 'other', describe the conditions when informed consent is required","DataCatalogueFlat,EMA,RWEStaging",,,,,
Resources,,access rights,ontology,,if(hricore === true && type?.some(item => item.name !== 'Network' && item.name !== 'Catalogue')) 'This field is mandatory for HRICore compatibility',CatalogueOntologies,Access rights,,,,dcterms:accessRights,"Information that indicates whether the resource is publicly accessible, has access restrictions or is not public. A default is set for non-public access, because most health datasets contain sensitive information and rules and licenses apply to get access. ","DataCatalogueFlat,EMA,RWEStaging,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,= {name: 'Non public'}
Resources,,data access conditions,ontology_array,,,CatalogueOntologies,Data access conditions,,,,,Codes defining data access terms and conditions,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Resources,,data use conditions,ontology_array,,,CatalogueOntologies,Data use conditions,,,,,Codes defining data use terms and conditions,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Resources,,data access conditions description,text,,,,,,,,,Description of data access terms and use conditions,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Resources,,data access fee,bool,,,,,,,,,Does a fee apply to gain access to data of this resource?,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Resources,,access identifiable data,text,,,,,,,,,Can identifiable data be accessed in the data bank (including patient/practitioner name/practice name)?,"DataCatalogueFlat,RWEStaging",,,,,
Resources,,access identifiable data route,text,,,,,,,,,"If yes above, what is the route to access or process this information? What permission is required?","DataCatalogueFlat,RWEStaging",,,,,
Resources,,access subject details,bool,,,,,,,,,Can individual patients/practitioners/practices be contacted in the data bank?,"DataCatalogueFlat,EMA,RWEStaging",,,,,
Resources,,access subject details route,text,,,,,,,,,"If yes to the above, what is the route to access or process this information? What permission is required?","DataCatalogueFlat,RWEStaging",,,,,
Resources,,access third party,bool,,,,,,,,,Can (an extract of) the data bank be accessed with permission by a third party?,"DataCatalogueFlat,RWEStaging",,,,,
Resources,,access third party conditions,text,,,,,,,,,"If above is 'yes', describe the conditions under which third-party access may be granted","DataCatalogueFlat,RWEStaging",,,,,
Resources,,access non EU,bool,,,,,,,,,Can (an extract of) the data bank be accessed with permission by a non-EU/EEA institution?,"DataCatalogueFlat,RWEStaging",,,,,
Resources,,access non EU conditions,text,,,,,,,,,"If yes to the above, describe the conditions under which non-EU/EEA access may be granted","DataCatalogueFlat,RWEStaging",,,,,
Resources,,biospecimen access,bool,,,,,,,,,"If the data bank contains biospecimens (e.g. tissue samples), can these be retrieved?","DataCatalogueFlat,EMA,RWEStaging,INTEGRATE",,,,,
Resources,,biospecimen access conditions,text,,,,,,,,,"If yes to the above, describe the conditions under which permission to retrieve biospecimens may be granted","DataCatalogueFlat,EMA,RWEStaging,INTEGRATE",,,,,
Resources,,governance details,text,,,,,,,,,"If available, provide a link to documents or webpages that describe the overall governance of the data source bank (governing data access or utilisation for research purposes by existing DAPs)","DataCatalogueFlat,RWEStaging",,,,,
Resources,,approval for publication,bool,,,,,,,,,Is an approval needed to publish the results of a study using the data,"DataCatalogueFlat,EMA,RWEStaging",,,,,
Resources,,updates,heading,,,,,,,,,Information on the regularity of updates and time lags,"DataCatalogueFlat,EMA,RWEStaging",,,,,
Resources,,release type,ontology,,,CatalogueOntologies,Release types,,,,dcterms:accrualPeriodicity,Select whether this resource is a closed dataset or whether new data is released continuously or at a termly basis,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts",,,,,
Resources,,release description,text,,,,,,,,,Description of the release cycle of this resource,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts",,,,,
Resources,,number of records,int,,,,,,,,,Total number of unique records captured in the data bank (most recent count),"DataCatalogueFlat,RWEStaging",,,,,
Resources,,release frequency,int,,,,,,,,,Refreshing rate (in months),"DataCatalogueFlat,EMA,RWEStaging",,,,,
Resources,,refresh time,int,,,,,,,,,Average number of days between refresh of data bank with new records,"DataCatalogueFlat,RWEStaging",,,,,
Resources,,lag time,int,,,,,,,,,How many days is the lag time after refresh before a record can be extracted? (e.g. a lag time may occur if the originator conducts quality checks),"DataCatalogueFlat,RWEStaging",,,,,
Resources,,refresh period,ontology_array,,,CatalogueOntologies,Refresh periods,,,,,"If data are refreshed on fixed dates (e.g. every June and December), when are the refreshes scheduled? Select all that apply from the following:","DataCatalogueFlat,EMA,RWEStaging",,,,,
Resources,,date last refresh,date,,,,,,,,,Date of last update/refresh,"DataCatalogueFlat,EMA,RWEStaging",,,,,
Resources,,preservation,bool,,,,,,,,,Are records preserved in the data bank indefinitely?,"DataCatalogueFlat,EMA,RWEStaging",,,,,
Resources,,preservation duration,int,,,,,,,,,"If 'no' to the above, for how long (in years) are records preserved in the data bank?","DataCatalogueFlat,EMA,RWEStaging",,,,,
Resources,,quality,heading,,,,,,,,,List of relevant studies conducted using the data bank,"DataCatalogueFlat,EMA,RWEStaging,INTEGRATE",,,,,
Resources,,standard operating procedures,bool,,,,,,,,,Is there a standard operating procedure document that defines the processes and procedures for data capture and management?,"DataCatalogueFlat,RWEStaging",,,,,
Resources,,qualification,bool,,,,,,,,,"Has the data source successfully undergone a formal qualification process (e.g. from the EMA, ISO or other certifications)?","DataCatalogueFlat,EMA,RWEStaging,INTEGRATE",,,,,
Resources,,qualifications description,text,,,,,,,,,"Has the data source successfully undergone a qualification process (e.g. from the EMA)? If yes, describe the qualification(s) granted","DataCatalogueFlat,EMA,RWEStaging",,,,,
Resources,,audit possible,bool,,,,,,,,,"Are external parties allowed to audit the data? For example, is it possible for an external party to audit the quality or validity of the data source?","DataCatalogueFlat,RWEStaging",,,,,
Resources,,completeness,text,,,,,,,,,Describe the completeness of the data bank (e.g. variables with more or fewer missing values),"DataCatalogueFlat,RWEStaging",,,,,
Resources,,completeness over time,text,,,,,,,,,Describe any changes in completeness of the data bank (e.g. variables with more or fewer missing values) that have occurred  over time,"DataCatalogueFlat,RWEStaging",,,,,
Resources,,completeness results,text,,,,,,,,,What methods or processes are applied to check completeness of the data bank?,"DataCatalogueFlat,RWEStaging",,,,,
Resources,,quality description,text,,,,,,,,,Describe the quality of the data bank (e.g. variables with more or fewer missing values),"DataCatalogueFlat,RWEStaging",,,,,
Resources,,quality over time,text,,,,,,,,,Describe any changes in quality of the data bank that have occurred  over time,"DataCatalogueFlat,RWEStaging",,,,,
Resources,,access for validation,bool,,,,,,,,,"Can validity of the data in the data bank be verified, e.g. by review of origin medical charts?","DataCatalogueFlat,EMA,RWEStaging",,,,,
Resources,,quality validation frequency,text,,,,,,,,,How often are data quality checks and validation steps conducted on the data bank?,"DataCatalogueFlat,RWEStaging",,,,,
Resources,,quality validation methods,text,,,,,,,,,What methods or processes are applied for data quality checks and validation steps conducted on the data bank?,"DataCatalogueFlat,RWEStaging",,,,,
Resources,,correction methods,text,,,,,,,,,What methods or processes are applied to correct illogical values in the data bank?,"DataCatalogueFlat,RWEStaging",,,,,
Resources,,quality validation results,,,,,,,,,,"If available, provide a link to a publication of the data quality check and validation results","DataCatalogueFlat,RWEStaging",,,,,
Resources,,standards,heading,,,,,,,,,Use of standard data models and ontologies,"DataCatalogueFlat,EMA,RWEStaging,INTEGRATE",,,,,
Resources,,mappings to common data models,refback,,,,Dataset mappings,,source,,,Overview of dataset mappings available,"DataCatalogueFlat,RWEStaging",,,,,
Resources,,common data models other,text,,,,,,,,,"If not in list above, give the name of cdm(s) used by this data source","DataCatalogueFlat,EMA,RWEStaging",,,,,
Resources,,ETL standard vocabularies,ontology_array,,,CatalogueOntologies,Vocabularies,,,,,"Are data mapped to standardised vocabularies during ETL to the CDM? If yes, what vocabularies are used for events, such as diagnoses?","DataCatalogueFlat,RWEStaging,INTEGRATE",,,,,
Resources,,ETL standard vocabularies other,text,,,,,,,,,"If other, what other vocabularies are used?","DataCatalogueFlat,RWEStaging,INTEGRATE",,,,,
Resources,,information,heading,,,,,,,,,Other information,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Resources,,publications,refback,,,,Publications,,resource,,,Publication(s) about this resource,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Resources,,funding sources,ontology_array,,,CatalogueOntologies,Funding types,,,,,Specify the main financial support sources for the data source in the last three years. Select all that apply,"DataCatalogueFlat,EMA,RWEStaging,INTEGRATE",,,,,
Resources,,funding scheme,ontology_array,,,CatalogueOntologies,Study funding,,,,,The source of funding for the study. Select all that apply,"DataCatalogueFlat,EMA,StudiesStaging",,,,,
Resources,,funding statement,text,,,,,,,,,Statement listing funding that was obtained for this resource,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts",,,,,
Resources,,citation requirements,text,,,,,,,,,Citation regulation for this resource,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCUCohorts",,,,,
Resources,,acknowledgements,text,,,,,,,,,Acknowledgement statement and citation regulation for this resource,"DataCatalogueFlat,CohortsStaging,RWEStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts",,,,,
Resources,,provenance statement,text,,,,,,,,dcterms:provenance,"A statement of any changes in ownership and custody of a resource since its creation that are significant for its authenticity, integrity, and interpretation","DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts",,,,,
Resources,,documentation,refback,,,,Documentation,,resource,,,"Descriptive document(s) available for this resource, e.g. informed consent","DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Resources,,supplementary information,text,,,,,,,,,Any other information that needs to be disclosed for this resource,"DataCatalogueFlat,CohortsStaging,RWEStaging",,,,,
Resources,,theme,ontology_array,,if(hricore === true && type?.some(item => item.name !== 'Network' && item.name !== 'Catalogue')) 'This field is mandatory for HRICore compatibility',CatalogueOntologies,Themes,,,,dcat:theme,"A main category of the resource. A resource can have multiple themes, for health data theme must at least take the value 'Health', which is set as a default","DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,= [{name: 'Health'}]
Resources,,applicable legislation,ontology_array,,if(hricore === true) 'This field is mandatory for HRICore compatibility',CatalogueOntologies,Legislations,,,,dcatap:applicableLegislation,"The legislation that mandates the creation or management of the resource. For health datasets, the value must include the data governance act, which is set as a default. URI's to other legislations may be included","DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,= [{name: 'Data Governance Act'}]
Resources,,study details,heading,,,,,,,,,List of relevant collaborations,"DataCatalogueFlat,EMA,StudiesStaging",,,,,
Resources,,collection start planned,date,,,,,,,,,When was the data collection planned to start?,"DataCatalogueFlat,EMA,StudiesStaging",,,,,
Resources,,collection start actual,date,,,,,,,,,When was the data collection actually start?,"DataCatalogueFlat,EMA,StudiesStaging",,,,,
Resources,,analysis start planned,date,,,,,,,,,When was the data analysis planned to start?,"DataCatalogueFlat,EMA,StudiesStaging",,,,,
Resources,,analysis start actual,date,,,,,,,,,When did the data analysis actually start?,"DataCatalogueFlat,EMA,StudiesStaging",,,,,
Resources,,data sources,ref_array,,,,Resources,,,,,Data sources that provided data into this study,"DataCatalogueFlat,EMA,StudiesStaging",,,,,
Resources,,data extraction date,date,,,,,,,,,Date on which the study data was extracted,"DataCatalogueFlat,StudiesStaging",,,,,
Resources,,study methods,heading,,,,,,,,,Methodological aspects,"DataCatalogueFlat,EMA,StudiesStaging",,,,,
Resources,,analysis plan,text,,,,,,,,,"A brief summary of the analysis method (e.g. risk estimation, measures of risk, internal/external validity)","DataCatalogueFlat,StudiesStaging",,,,,
Resources,,objectives,text,,,,,,,,,A short description of the study objective,"DataCatalogueFlat,EMA,StudiesStaging",,,,,
Resources,,results,text,,,,,,,,,A brief summary of the results of the study on study completion (e.g. from abstract),"DataCatalogueFlat,EMA,StudiesStaging",,,,,
Subpopulations,,,,,,,,,,,,Subpopulations defined for this resource,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Subpopulations,,resource,ref,1,TRUE,,Resources,,,,dcterms:source,Resource this subpopulation is part of,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Subpopulations,,name,,1,TRUE,,,,,,dcterms:title,"Subpopulation name, e.g. 'mothers in first trimester','newborns'","DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Subpopulations,,pid,,,,,,,,,dcterms:identifier,Persistent identifier for this subpopulation,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Subpopulations,,description,text,,,,,,,,dcterms:description,Subpopulation description,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Subpopulations,,keywords,string_array,,,,,,,,dcat:keyword,Keywords to increase findability of this subpopulation. Try to use words that are not used in the description. Keywords are not displayed on the subpopulation page,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Subpopulations,,number of participants,non_negative_int,,,,,,,,healthdcatap:numberOfUniqueIndividuals,Number of participants in this subpopulation,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Subpopulations,,counts,refback,,,,Subpopulation counts,,subpopulation,,,"Total number of unique individuals per age(group), gender and year","DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts",,,,,
Subpopulations,,inclusion start,int,,,,,,,,dcat:startDate,Year of first included participant,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Subpopulations,,inclusion end,int,,,,,,,,dcat:endDate,Year of last included participant. Leave empty if data collection is ongoing,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Subpopulations,,age groups,ontology_array,,,CatalogueOntologies,Age groups,,,,,Age groups within this subpopulation,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Subpopulations,,age min,non_negative_int,,,,,,,,healthdcatap:minimumTypicalAge,Minimum age of participants within this subpopulation,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Subpopulations,,age max,non_negative_int,,,,,,,,healthdcatap:maximumTypicalAge,Maximum age of participants within this subpopulation,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Subpopulations,,main medical condition,ontology_array,,,CatalogueOntologies,Diseases,,,,,"Disease groups within this subpopulation, based on ICD-10 and ORPHA code classifications","DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Subpopulations,,comorbidity,ontology_array,,,CatalogueOntologies,Diseases,,,,,"Comorbidity within this subpopulation, based on ICD-10 classification","DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Subpopulations,,countries,ontology_array,,,CatalogueOntologies,Countries,,,,dcterms:spatial,Countries where data from this subpopulation largely originate from,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Subpopulations,,regions,ontology_array,,,CatalogueOntologies,Regions,,,,dcterms:coverage,Geographical regions where data from this subpopulation largely originate from,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Subpopulations,,inclusion criteria,ontology_array,,,CatalogueOntologies,Inclusion Exclusion Criteria,,,,,Inclusion criteria applied to this subpopulation,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Subpopulations,,other inclusion criteria,text,,,,,,,,,Other inclusion criteria applied to this subpopulation,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Subpopulations,,exclusion criteria,ontology_array,,,CatalogueOntologies,Inclusion Exclusion Criteria,,,,,Exclusion criteria applied to this subpopulation,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Subpopulations,,other exclusion criteria,text,,,,,,,,,Other exclusion criteria applied to this subpopulation,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
Subpopulations,,contact point,ref,,,,Contacts,resource,,,dcat:contactPoint,Contact point for this subpopulation. Value copied from Resources table,DataCatalogueFlat,,,,,
Subpopulations,,publisher,ref,,,,Organisations,resource,,,dcterms:publisher,Organisation that published this subpopulation. Value copied from Resources table,DataCatalogueFlat,,,,,
Subpopulations,,creator,ref_array,,,,Organisations,resource,,,dcterms:creator,Organisation(s) that created this subpopulation. Value copied from Resources table,DataCatalogueFlat,,,,,
Subpopulations,,issued,datetime,,,,,,,,dcterms:issued,When the data for this subpopulation was first published,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,,,
